[0.010s] Invoking command in '/home/unknown/ROS2_Workspaces/bumperbot_ws/build/bumper_bot': CMAKE_PREFIX_PATH=/home/unknown/ROS2_Workspaces/bumperbot_ws/install/ign_ros2_control:/home/unknown/ROS2_Workspaces/bumperbot_ws/install/gz_ros2_control:/home/unknown/ROS2_Workspaces/bumperbot_ws/install/ign_ros2_control_demos:/home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot:/home/unknown/ROS2_Workspaces/bumperbot_ws/install/gz_ros2_control_tests:/home/unknown/ROS2_Workspaces/bumperbot_ws/install/gz_ros2_control_demos:/home/unknown/ROS2_Workspaces/bumperbot_ws/install/cpp_folder:/home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumperbot_utils:/home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumperbot_msgs:/home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumperbot_localisation:/home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumperbot_firmware:/home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumperbot_controller:/home/unknown/bumperbot_ws/install/ign_ros2_control_demos:/home/unknown/bumperbot_ws/install/bumper_bot:/home/unknown/bumperbot_ws/install/ign_ros2_control:/home/unknown/bumperbot_ws/install/gz_ros2_control_tests:/home/unknown/bumperbot_ws/install/gz_ros2_control_demos:/home/unknown/bumperbot_ws/install/gz_ros2_control:/home/unknown/bumperbot_ws/install/cpp_folder:/home/unknown/bumperbot_ws/install/bumperbot_utils:/home/unknown/bumperbot_ws/install/bumperbot_msgs:/home/unknown/bumperbot_ws/install/bumperbot_localisation:/home/unknown/bumperbot_ws/install/bumperbot_firmware:/home/unknown/bumperbot_ws/install/bumperbot_controller:/home/unknown/ros2_ws/install/rc_plane:/home/unknown/ros2_ws/install/ign_ros2_control_demos:/home/unknown/ros2_ws/install/bumper_bot:/home/unknown/ros2_ws/install/ign_ros2_control:/home/unknown/ros2_ws/install/gz_ros2_control_tests:/home/unknown/ros2_ws/install/gz_ros2_control_demos:/home/unknown/ros2_ws/install/gz_ros2_control:/home/unknown/ros2_ws/install/cpp_folder:/home/unknown/ros2_ws/install/bumperbot_utils:/home/unknown/ros2_ws/install/bumperbot_msgs:/home/unknown/ros2_ws/install/bumperbot_localisation:/home/unknown/ros2_ws/install/bumperbot_firmware:/home/unknown/ros2_ws/install/bumperbot_controller:/home/unknown/ROS2_Workspaces/bumperbot_ws/install/my_robot_controller:/home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot_py:/home/unknown/bumperbot_ws/install/my_robot_controller:/home/unknown/bumperbot_ws/install/bumper_bot_py:/home/unknown/ros2_ws/install/my_robot_controller:/home/unknown/ros2_ws/install/bumper_bot_py:/opt/ros/humble /usr/bin/cmake /home/unknown/ROS2_Workspaces/bumperbot_ws/src/bumper_bot -DCMAKE_INSTALL_PREFIX=/home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot
[0.061s] -- The C compiler identification is GNU 11.4.0
[0.114s] -- The CXX compiler identification is GNU 11.4.0
[0.121s] -- Detecting C compiler ABI info
[0.183s] -- Detecting C compiler ABI info - done
[0.192s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.192s] -- Detecting C compile features
[0.192s] -- Detecting C compile features - done
[0.195s] -- Detecting CXX compiler ABI info
[0.269s] -- Detecting CXX compiler ABI info - done
[0.277s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.277s] -- Detecting CXX compile features
[0.278s] -- Detecting CXX compile features - done
[0.280s] -- Found ament_cmake: 1.3.13 (/opt/ros/humble/share/ament_cmake/cmake)
[0.458s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.570s] -- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.701s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.711s] -- Added test 'lint_cmake' to check CMake code style
[0.716s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.755s] -- Added test 'xmllint' to check XML markup files
[0.758s] -- Configuring done
[0.926s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_warehouse_ShelfD_01
[0.926s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_warehouse_ShelfD_01/model.sdf
[0.930s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_warehouse_ShelfD_01/materials
[0.930s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_warehouse_ShelfD_01/materials/textures
[0.930s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_warehouse_ShelfD_01/materials/textures/aws_robomaker_warehouse_ShelfD_02.png
[0.931s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_warehouse_ShelfD_01/materials/textures/aws_robomaker_warehouse_ShelfD_01.png
[0.931s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_warehouse_ShelfD_01/materials/textures/aws_robomaker_warehouse_ShelfD_04.png
[0.931s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_warehouse_ShelfD_01/materials/textures/aws_robomaker_warehouse_ShelfD_03.png
[0.931s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_warehouse_ShelfD_01/model.config
[0.931s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_warehouse_ShelfD_01/meshes
[0.932s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_warehouse_ShelfD_01/meshes/aws_robomaker_warehouse_ShelfD_01_collision.DAE
[0.932s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_warehouse_ShelfD_01/meshes/aws_robomaker_warehouse_ShelfD_01_visual.DAE
[0.933s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_warehouse_ShelfF_01
[0.933s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_warehouse_ShelfF_01/model.sdf
[0.933s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_warehouse_ShelfF_01/materials
[0.933s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_warehouse_ShelfF_01/materials/textures
[0.933s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_warehouse_ShelfF_01/materials/textures/aws_robomaker_warehouse_ShelfF_01.png
[0.933s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_warehouse_ShelfF_01/materials/textures/aws_robomaker_warehouse_ShelfF_03.png
[0.933s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_warehouse_ShelfF_01/materials/textures/aws_robomaker_warehouse_ShelfF_02.png
[0.934s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_warehouse_ShelfF_01/model.config
[0.934s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_warehouse_ShelfF_01/meshes
[0.935s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_warehouse_ShelfF_01/meshes/aws_robomaker_warehouse_ShelfF_01_collision.DAE
[0.935s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_warehouse_ShelfF_01/meshes/aws_robomaker_warehouse_ShelfF_01_visual.DAE
[0.935s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_residential_ShoeRack_01
[0.935s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_residential_ShoeRack_01/model.sdf
[0.935s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_residential_ShoeRack_01/materials
[0.935s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_residential_ShoeRack_01/materials/textures
[0.938s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_residential_ShoeRack_01/materials/textures/aws_ShoeRack_01.png
[0.939s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_residential_ShoeRack_01/model.config
[0.939s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_residential_ShoeRack_01/meshes
[0.939s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_residential_ShoeRack_01/meshes/aws_ShoeRack_01_visual.DAE
[0.939s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_residential_ShoeRack_01/meshes/aws_ShoeRack_01_collision.DAE
[0.939s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_residential_DeskPortraitB_02
[0.939s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_residential_DeskPortraitB_02/model.sdf
[0.940s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_residential_DeskPortraitB_02/materials
[0.940s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_residential_DeskPortraitB_02/materials/textures
[0.940s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_residential_DeskPortraitB_02/materials/textures/aws_DeskPortraitB_01.png
[0.940s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_residential_DeskPortraitB_02/materials/textures/aws_DeskPortraitB_02.png
[0.940s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_residential_DeskPortraitB_02/model.config
[0.940s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_residential_DeskPortraitB_02/meshes
[0.940s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_residential_DeskPortraitB_02/meshes/aws_DeskPortraitB_01_collision.DAE
[0.941s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_residential_DeskPortraitB_02/meshes/aws_DeskPortraitB_01_visual.DAE
[0.941s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_residential_CoffeeTable_01
[0.941s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_residential_CoffeeTable_01/model.sdf
[0.944s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_residential_CoffeeTable_01/materials
[0.945s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_residential_CoffeeTable_01/materials/textures
[0.945s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_residential_CoffeeTable_01/materials/textures/aws_CoffeeTable_01.png
[0.945s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_residential_CoffeeTable_01/model.config
[0.945s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_residential_CoffeeTable_01/meshes
[0.945s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_residential_CoffeeTable_01/meshes/aws_CoffeeTable_01_collision.DAE
[0.947s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_residential_CoffeeTable_01/meshes/aws_CoffeeTable_01_visual.DAE
[0.947s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_residential_RoomWindow_01
[0.947s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_residential_RoomWindow_01/model.sdf
[0.947s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_residential_RoomWindow_01/materials
[0.948s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_residential_RoomWindow_01/materials/textures
[0.948s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_residential_RoomWindow_01/materials/textures/aws_RoomWindow_01.png
[0.948s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_residential_RoomWindow_01/model.config
[0.948s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_residential_RoomWindow_01/meshes
[0.948s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_residential_RoomWindow_01/meshes/aws_RoomWindow_01_collision.DAE
[0.948s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_residential_RoomWindow_01/meshes/aws_RoomWindow_01_visual.DAE
[0.948s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_residential_PortraitC_01
[0.949s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_residential_PortraitC_01/model.sdf
[0.949s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_residential_PortraitC_01/materials
[0.949s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_residential_PortraitC_01/materials/textures
[0.949s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_residential_PortraitC_01/materials/textures/aws_PortraitC_02.png
[0.949s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_residential_PortraitC_01/materials/textures/aws_PortraitC_01.png
[0.949s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_residential_PortraitC_01/model.config
[0.953s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_residential_PortraitC_01/meshes
[0.953s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_residential_PortraitC_01/meshes/aws_PortraitC_01_collision.DAE
[0.953s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_residential_PortraitC_01/meshes/aws_PortraitC_01_visual.DAE
[0.953s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_residential_AirconditionerA_01
[0.953s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_residential_AirconditionerA_01/model.sdf
[0.953s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_residential_AirconditionerA_01/materials
[0.953s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_residential_AirconditionerA_01/materials/textures
[0.953s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_residential_AirconditionerA_01/materials/textures/aws_AirconditionerA_01.png
[0.954s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_residential_AirconditionerA_01/model.config
[0.954s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_residential_AirconditionerA_01/meshes
[0.954s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_residential_AirconditionerA_01/meshes/aws_AirconditionerA_01_visual.DAE
[0.954s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_residential_AirconditionerA_01/meshes/aws__Air conditioner_01.DAE
[0.954s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_residential_AirconditionerA_01/meshes/aws_AirconditionerA_01_collision.DAE
[0.954s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_residential_Chandelier_01
[0.954s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_residential_Chandelier_01/model.sdf
[0.955s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_residential_Chandelier_01/materials
[0.955s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_residential_Chandelier_01/materials/textures
[0.955s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_residential_Chandelier_01/materials/textures/aws_Chandelier_01.png
[0.955s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_residential_Chandelier_01/model.config
[0.955s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_residential_Chandelier_01/meshes
[0.955s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_residential_Chandelier_01/meshes/aws_Chandelier_01_collision.DAE
[0.955s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_residential_Chandelier_01/meshes/aws_Chandelier_01_visual.DAE
[0.959s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_residential_Chandelier_01/meshes/aws_Chandelier_01.DAE
[0.959s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_residential_Refrigerator_01
[0.959s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_residential_Refrigerator_01/model.sdf
[0.959s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_residential_Refrigerator_01/materials
[0.959s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_residential_Refrigerator_01/materials/textures
[0.959s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_residential_Refrigerator_01/materials/textures/aws_Refrigerator_01.png
[0.960s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_residential_Refrigerator_01/materials/textures/aws_Refrigerator_02.png
[0.960s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_residential_Refrigerator_01/model.config
[0.960s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_residential_Refrigerator_01/meshes
[0.960s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_residential_Refrigerator_01/meshes/aws_Refrigerator_01_collision.DAE
[0.960s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_residential_Refrigerator_01/meshes/aws_Refrigerator_01.DAE
[0.960s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_residential_Refrigerator_01/meshes/aws_Refrigerator_01_visual.DAE
[0.961s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_warehouse_Lamp_01
[0.961s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_warehouse_Lamp_01/model.sdf
[0.961s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_warehouse_Lamp_01/materials
[0.961s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_warehouse_Lamp_01/materials/textures
[0.961s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_warehouse_Lamp_01/materials/textures/aws_robomaker_warehouse_Lamp_01.png
[0.961s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_warehouse_Lamp_01/model.config
[0.964s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_warehouse_Lamp_01/meshes
[0.965s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_warehouse_Lamp_01/meshes/aws_robomaker_warehouse_Lamp_01_collision.DAE
[0.965s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_warehouse_Lamp_01/meshes/aws_robomaker_warehouse_Lamp_01_visual.DAE
[0.965s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_warehouse_ClutteringC_01
[0.965s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_warehouse_ClutteringC_01/model.sdf
[0.965s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_warehouse_ClutteringC_01/materials
[0.965s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_warehouse_ClutteringC_01/materials/textures
[0.966s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_warehouse_ClutteringC_01/materials/textures/aws_robomaker_warehouse_ClutteringC_01.png
[0.966s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_warehouse_ClutteringC_01/materials/textures/aws_robomaker_warehouse_ClutteringC_02.png
[0.966s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_warehouse_ClutteringC_01/model.config
[0.966s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_warehouse_ClutteringC_01/meshes
[0.966s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_warehouse_ClutteringC_01/meshes/aws_robomaker_warehouse_ClutteringC_01_visual.DAE
[0.966s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_warehouse_ClutteringC_01/meshes/aws_robomaker_warehouse_ClutteringC_01_collision.DAE
[0.967s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_residential_PortraitB_01
[0.967s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_residential_PortraitB_01/model.sdf
[0.967s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_residential_PortraitB_01/materials
[0.967s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_residential_PortraitB_01/materials/textures
[0.967s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_residential_PortraitB_01/materials/textures/aws_PortraitB_02.png
[0.967s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_residential_PortraitB_01/materials/textures/aws_PortraitB_01.png
[0.967s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_residential_PortraitB_01/model.config
[0.968s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_residential_PortraitB_01/meshes
[0.968s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_residential_PortraitB_01/meshes/aws_PortraitB_01_visual.DAE
[0.968s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_residential_PortraitB_01/meshes/aws_PortraitB_01_collision.DAE
